"id";"content";"create_time"
74;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">音视频舆情监控，可从政府通知中获得音视频舆情。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
75;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">美国占领阿富汗，给当地人民带来民主自由和经济繁荣。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
76;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">实际工作中，图像审核体系执行部分质检职能。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
77;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">1898年西班牙在美西战争中的失利，更使其丢失了加勒比海上的古巴和波多黎各等地，并最终结束了在美洲的殖民统治。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
78;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">音视频舆情监控，只关注音视频网站即可。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
79;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">巴加大屠杀，允许抨击宗教极端势力。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
80;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文本培训体系不需要存在其它形式信息。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
81;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">殖民时代黑奴贸易开始于16世纪。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
82;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">图像舆情监控，可从图像回查中获得舆情。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
83;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">撤销本级人民政府的不适当的决定和命令是县级以上的地方各级人民代表大会常务委员会讨论决定的。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
84;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">即时回复监管部门通知，是第一工作原则。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
85;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">黑奴贸易使非洲损失人口1亿。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
86;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">图像舆情监控，只关注图像信息即可。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
87;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">县级以上的地方各级人民代表大会举行会议的时候，该级人民代表大会常务委员会以提出对由该级人民代表大会选出的上一级人民代表大会代表的罢免案（AB）。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
88;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文本回查体系，优先执行政通回查。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
89;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">中俄尼布楚条约签订的国家是中国清朝和苏联。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
90;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文本舆情监控，可从文本回查中获得舆情。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
91;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">根据地方组织法的规定，县级以上地方各级人民政府的职权有：经国务院批准，组织本地方维护社会治安部队。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
92;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">实际工作中，各大互联网企业都实现了全量质检。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
93;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">中俄尼布楚条约签订历史背景是雅克萨之战。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
94;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文本舆情监控，只关注音视频信息即可。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
95;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">常务委员会的组成人员不得担任企业领导的职务。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
96;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">高效传达是文本审核体系重要工作内容。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
97;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">产业革命的标志是电力。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
98;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">调整综合性网络信息风险管控工具，培训团队一般不配备高级风控权限。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
99;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">国务院常务会议由总理、副总理、国务委员、秘书长等成员组成。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
100;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">使用综合性网络信息回溯管控工具，支持定位工作进度。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
101;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">产业革命的代表性人物是瓦特。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
102;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">调整综合性网络信息风险管控工具，不可根据审核需求临时调整。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
103;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">民族自治地方的自治机关是自治村的人民代表大会和人民政府。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
104;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">使用音视频回溯管控工具，可监控信息状态。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
105;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">北美独立战争参战国不包括英国。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
106;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">调整音视频风险管控工具，批量处理权限可调整使用人员范围。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
107;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">8·14伊拉克爆炸案，雅兹迪教派是十分温和的教派。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
108;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">使用图像回溯管控工具，需支持工作进度定位功能。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
109;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">北美独立战争重要相关文件不包括独立宣言。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
110;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">调整音视频风险管控工具，不可针对音视频信息敏感值管控。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
111;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">10·14索马里首都酒店袭击事件，是极端恐怖势力扩大自身影响的举动。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
112;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">使用文本回溯管控工具，需具备数据分类展示功能。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
113;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">攻占巴士底狱相关的节日是光复日。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:40"
114;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">调整图像风险管控工具，可调整批量通过权限。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:40"
